Time,Region,Revenue
2025-06-14 11:17:59,South,546.32
2025-06-14 11:18:09,East,419.88
2025-06-14 11:18:19,South,354.82
2025-06-14 11:18:29,West,989.67
2025-06-14 11:18:39,North,661.23
2025-06-14 11:18:49,North,942.09
2025-06-14 11:18:59,South,223.04
2025-06-14 11:19:09,South,650.27
2025-06-14 11:19:19,South,896.55
2025-06-14 11:19:29,South,332.33
2025-06-14 11:19:39,North,206.08
2025-06-14 11:19:49,East,568.52
2025-06-14 11:19:59,South,869.56
2025-06-14 11:20:09,North,828.96
2025-06-14 11:20:19,East,347.46
2025-06-14 11:20:29,West,880.46
2025-06-14 11:20:39,North,367.04
2025-06-14 11:20:49,North,898.11
2025-06-14 11:20:59,South,708.16
2025-06-14 11:21:09,West,722.27
2025-06-14 11:21:19,South,911.99
2025-06-14 11:21:29,South,274.48
2025-06-14 11:21:39,East,743.69
2025-06-14 11:21:49,North,433.26
2025-06-14 11:21:59,East,914.64
2025-06-14 11:22:09,East,942.77
2025-06-14 11:22:19,South,928.28
2025-06-14 11:22:29,North,791.21
2025-06-14 11:22:39,North,190.27
2025-06-14 11:22:49,South,484.22
2025-06-14 11:22:59,South,621.04
2025-06-14 11:23:09,South,235.14
2025-06-14 11:23:19,North,740.97
2025-06-14 11:23:29,East,211.18
2025-06-14 11:23:39,West,561.67
2025-06-14 11:23:49,East,611.09
2025-06-14 11:23:59,North,708.58
2025-06-14 11:24:09,East,562.49
2025-06-14 11:24:19,North,631.7
2025-06-14 11:24:29,East,508.6
2025-06-14 11:24:39,South,949.31
2025-06-14 11:24:49,South,439.84
2025-06-14 11:24:59,East,906.4
2025-06-14 11:25:09,East,621.21
2025-06-14 11:25:19,South,673.39
2025-06-14 11:25:29,South,375.01
2025-06-14 11:25:39,East,479.75
2025-06-14 11:25:49,North,595.21
2025-06-14 11:25:59,West,545.6
2025-06-14 11:26:09,West,262.87
2025-06-14 11:26:19,South,214.33
2025-06-14 11:26:29,South,200.83
2025-06-14 11:26:39,North,921.03
2025-06-14 11:26:49,South,261.1
2025-06-14 11:26:59,West,496.29
2025-06-14 11:27:09,East,812.1
2025-06-14 11:27:19,East,350.97
2025-06-14 11:27:29,South,207.66
2025-06-14 11:27:39,South,339.56
2025-06-14 11:27:49,South,664.73
2025-06-14 11:27:59,West,551.69
2025-06-14 11:28:09,South,845.43
2025-06-14 11:28:19,East,739.21
2025-06-14 11:28:29,South,770.38
2025-06-14 11:28:39,East,248.04
2025-06-14 11:28:49,North,446.19
2025-06-14 11:28:59,East,237.0
2025-06-14 11:29:09,West,391.76
2025-06-14 11:29:19,North,248.42
2025-06-14 11:29:29,South,275.79
2025-06-14 11:29:39,South,299.04
2025-06-14 11:29:49,West,518.85
2025-06-14 11:29:59,South,159.4
2025-06-14 11:30:09,South,365.88
2025-06-14 11:30:19,North,706.8
2025-06-14 11:30:29,West,837.58
2025-06-14 11:30:39,West,164.7
2025-06-14 11:30:49,North,116.17
2025-06-14 11:30:59,West,969.95
2025-06-14 11:31:09,West,955.33
2025-06-14 11:31:19,South,464.23
2025-06-14 11:31:29,South,673.33
2025-06-14 11:31:39,South,777.07
2025-06-14 11:31:49,East,534.24
2025-06-14 11:31:59,West,635.28
2025-06-14 11:32:09,East,200.14
2025-06-14 11:32:19,West,269.35
2025-06-14 11:32:29,East,789.97
2025-06-14 11:32:39,South,484.72
2025-06-14 11:32:49,North,342.58
2025-06-14 11:32:59,North,260.19
2025-06-14 11:33:09,West,220.97
2025-06-14 11:33:20,South,397.19
2025-06-14 11:33:30,North,420.12
2025-06-14 11:33:40,West,527.2
2025-06-14 11:33:50,East,563.17
2025-06-14 11:34:00,South,847.3
2025-06-14 11:34:10,South,560.03
2025-06-14 11:34:20,South,683.1
2025-06-14 11:34:30,West,165.09
2025-06-14 11:34:40,South,609.07
2025-06-14 11:34:50,East,115.42
2025-06-14 11:35:00,East,954.81
2025-06-14 11:35:10,North,365.18
2025-06-14 11:35:20,South,905.48
2025-06-14 11:35:30,North,994.41
2025-06-14 11:35:40,East,424.83
2025-06-14 11:35:50,South,832.27
2025-06-14 11:36:00,East,812.85
2025-06-14 11:36:10,South,370.2
2025-06-14 11:36:20,North,492.29
2025-06-14 11:36:30,South,137.52
2025-06-14 11:36:40,West,259.48
2025-06-14 11:36:50,South,938.48
2025-06-14 11:37:00,South,855.35
2025-06-14 11:37:10,South,318.08
2025-06-14 11:37:20,East,579.88
2025-06-14 11:37:30,North,362.26
2025-06-14 11:37:40,North,342.9
2025-06-14 11:37:50,West,986.45
2025-06-14 11:38:00,South,609.79
2025-06-14 11:38:10,West,176.47
2025-06-14 11:38:20,North,906.06
2025-06-14 11:38:30,West,518.05
2025-06-14 11:38:40,South,974.39
2025-06-14 11:38:50,North,729.79
2025-06-14 11:39:00,South,773.64
2025-06-14 11:39:10,North,459.7
2025-06-14 11:39:20,South,576.86
2025-06-14 11:39:30,South,587.8
2025-06-14 11:39:40,North,498.4
2025-06-14 11:39:50,East,633.48
2025-06-14 11:40:00,South,976.84
2025-06-14 11:40:10,East,324.19
2025-06-14 11:40:20,West,811.06
2025-06-14 11:40:30,North,183.37
2025-06-14 11:40:40,West,969.13
2025-06-14 11:40:50,West,752.3
2025-06-14 11:41:00,South,846.06
2025-06-14 11:41:10,North,524.93
2025-06-14 11:41:20,East,641.36
2025-06-14 11:41:30,South,646.49
2025-06-14 11:41:40,East,113.92
2025-06-14 11:41:50,South,275.62
2025-06-14 11:42:00,West,365.31
2025-06-14 11:42:10,South,915.82
2025-06-14 11:42:20,North,549.02
2025-06-14 11:42:30,East,325.21
2025-06-14 11:42:40,South,587.01
2025-06-14 11:42:50,West,340.36
2025-06-14 11:43:00,South,574.41
2025-06-14 11:43:10,West,146.91
2025-06-14 11:43:20,East,291.71
2025-06-14 11:43:30,East,843.06
2025-06-14 11:43:41,East,377.81
2025-06-14 11:43:51,South,942.4
2025-06-14 11:44:02,North,477.35
2025-06-14 11:44:12,East,394.89
2025-06-14 11:44:22,West,403.26
2025-06-14 11:44:32,West,841.96
2025-06-14 11:44:42,West,320.19
2025-06-14 11:44:52,North,802.46
2025-06-14 11:45:02,West,661.06
2025-06-14 11:45:12,West,288.71
2025-06-14 11:45:22,West,330.37
2025-06-14 11:45:32,East,529.74
2025-06-14 11:45:42,North,515.48
